Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\TO-DO\todo\templates with glob **/*.
Watching dir D:\TO-DO\todo\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\app\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
